City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-04-25 02:13:28,-54.8,-68.3,44.6,76,20,3.44
1,Cherskiy,RU,2021-04-25 02:14:55,68.75,161.3,21.88,82,100,13.02
2,Atuona,PF,2021-04-25 02:15:19,-9.8,-139.0333,80.8,73,62,16.08
3,Kapaa,US,2021-04-25 02:15:43,22.0752,-159.319,78.8,65,20,14.97
4,Bethel,US,2021-04-25 02:15:44,41.3712,-73.414,55.0,56,100,3.98
5,Punta Arenas,CL,2021-04-25 02:15:44,-53.15,-70.9167,44.6,70,0,9.22
6,Salisbury,GB,2021-04-25 02:15:45,51.0693,-1.7957,42.01,70,0,8.05
7,Teya,RU,2021-04-25 02:13:17,60.3778,92.6267,37.6,85,100,2.89
8,Nuuk,GL,2021-04-25 02:15:45,64.1835,-51.7216,46.4,49,75,12.66
9,Turinskaya Sloboda,RU,2021-04-25 02:15:46,57.6232,64.3858,43.79,55,100,9.13
10,Rikitea,PF,2021-04-25 02:15:46,-23.1203,-134.9692,78.71,75,100,12.97
11,Qaanaaq,GL,2021-04-25 02:13:57,77.484,-69.3632,23.56,68,91,8.08
12,Honggang,CN,2021-04-25 02:15:46,46.4667,124.8667,55.45,22,1,12.17
13,Port Elizabeth,ZA,2021-04-25 02:13:52,-33.918,25.5701,59.0,94,90,6.91
14,Mogadishu,SO,2021-04-25 02:15:47,2.0371,45.3438,82.65,76,52,9.95
15,Challapata,BO,2021-04-25 02:15:47,-18.9,-66.7667,42.67,32,0,1.3
16,Marivan,IR,2021-04-25 02:15:48,35.5219,46.176,55.99,21,97,3.89
17,Saint George,US,2021-04-25 02:15:20,37.1041,-113.5841,78.01,13,1,27.63
18,Port Alfred,ZA,2021-04-25 02:15:49,-33.5906,26.891,64.31,81,81,8.23
19,Alugan,PH,2021-04-25 02:15:49,12.2188,125.4808,82.47,72,53,7.0
20,Hasaki,JP,2021-04-25 02:15:00,35.7333,140.8333,72.0,52,75,10.36
21,Petropavlovsk-Kamchatskiy,RU,2021-04-25 02:15:50,53.0452,158.6483,37.4,87,75,2.24
22,Arraial Do Cabo,BR,2021-04-25 02:14:26,-22.9661,-42.0278,73.42,80,10,6.96
23,Jinxi,CN,2021-04-25 02:15:50,30.4323,116.2922,61.54,82,100,4.12
24,Saint Austell,GB,2021-04-25 02:15:50,50.3383,-4.7658,48.2,53,5,13.8
25,Umtata,ZA,2021-04-25 02:15:51,-31.5889,28.7844,52.75,87,1,4.25
26,Cuorgne,IT,2021-04-25 02:15:51,45.3895,7.6499,57.0,71,21,4.45
27,Puerto Ayora,EC,2021-04-25 02:15:52,-0.7393,-90.3518,75.76,88,84,6.26
28,Butaritari,KI,2021-04-25 02:13:31,3.0707,172.7902,82.67,75,52,10.2
29,Tutoia,BR,2021-04-25 02:15:52,-2.7619,-42.2744,77.77,89,99,9.46
30,De-Kastri,RU,2021-04-25 02:12:15,51.4667,140.7833,38.32,48,84,10.83
31,Sur,OM,2021-04-25 02:15:53,22.5667,59.5289,84.22,38,0,7.58
32,Maniitsoq,GL,2021-04-25 02:15:53,65.4167,-52.9,38.19,66,99,6.06
33,Busselton,AU,2021-04-25 02:15:54,-33.65,115.3333,66.0,85,1,1.12
34,Bengkulu,ID,2021-04-25 02:15:26,-3.8004,102.2655,81.46,71,67,2.44
35,Geraldton,AU,2021-04-25 02:15:54,-28.7667,114.6,78.8,34,98,6.91
36,Narok,KE,2021-04-25 02:15:54,-1.0783,35.8601,55.51,94,38,3.83
37,Tiruchchendur,IN,2021-04-25 02:15:55,8.4833,78.1167,82.4,78,20,2.3
38,Hobart,AU,2021-04-25 02:13:32,-42.8794,147.3294,62.01,51,75,16.11
39,Nikolskoye,RU,2021-04-25 02:15:56,59.7035,30.7861,36.0,93,20,4.47
40,Santo Antonio Do Ica,BR,2021-04-25 02:15:56,-3.1022,-67.9397,74.43,97,100,1.95
41,Mar Del Plata,AR,2021-04-25 02:15:56,-38.0023,-57.5575,55.99,94,40,5.75
42,Nizhnevartovsk,RU,2021-04-25 02:15:57,60.9344,76.5531,41.0,81,0,5.19
43,Alvinopolis,BR,2021-04-25 02:15:57,-20.1067,-43.0489,63.55,95,0,1.86
44,Shache,CN,2021-04-25 02:15:57,38.4167,77.2406,62.4,16,100,6.13
45,Marathon,US,2021-04-25 02:15:58,44.9,-89.7668,37.4,65,20,10.36
46,Bonavista,CA,2021-04-25 02:15:46,48.6499,-53.1147,37.0,80,33,6.91
47,Souillac,MU,2021-04-25 02:15:58,-20.5167,57.5167,78.8,78,75,16.11
48,Jamestown,US,2021-04-25 02:15:59,42.097,-79.2353,51.8,50,90,9.22
49,Mataura,NZ,2021-04-25 02:15:59,-46.1927,168.8643,44.01,82,38,14.0
50,Fenoarivo,MG,2021-04-25 02:15:59,-18.933,47.4354,62.6,88,75,5.75
51,Katherine,AU,2021-04-25 02:16:00,-14.4667,132.2667,86.0,26,98,8.05
52,Sao Joao Da Barra,BR,2021-04-25 02:16:00,-21.6403,-41.0511,70.93,86,8,2.91
53,Ponta Do Sol,PT,2021-04-25 02:11:22,32.6667,-17.1,57.99,86,91,3.0
54,Lompoc,US,2021-04-25 02:16:01,34.6391,-120.4579,55.4,71,100,11.5
55,Oussouye,SN,2021-04-25 02:14:07,12.485,-16.5469,73.4,78,0,2.3
56,Grand Gaube,MU,2021-04-25 02:16:01,-20.0064,57.6608,75.0,90,100,7.0
57,Qandala,SO,2021-04-25 02:16:02,11.472,49.8728,84.25,68,24,7.2
58,Touros,BR,2021-04-25 02:13:49,-5.1989,-35.4608,73.4,100,20,3.44
59,Hermanus,ZA,2021-04-25 02:16:02,-34.4187,19.2345,63.0,81,100,5.99
60,Ancud,CL,2021-04-25 02:16:03,-41.8697,-73.8203,55.0,100,90,4.61
61,Luena,AO,2021-04-25 02:16:03,-11.7833,19.9167,59.45,90,56,1.5
62,Hofn,IS,2021-04-25 02:16:04,64.2539,-15.2082,44.89,89,100,3.2
63,Marsh Harbour,BS,2021-04-25 02:16:04,26.5412,-77.0636,76.64,82,100,11.99
64,Bluff,NZ,2021-04-25 02:16:04,-46.6,168.3333,44.01,82,91,14.0
65,Svay Rieng,KH,2021-04-25 02:16:05,11.0879,105.7993,88.12,59,51,9.4
66,Rosetta,EG,2021-04-25 02:16:05,31.4044,30.4164,62.6,82,0,4.61
67,Qazvin,IR,2021-04-25 02:16:06,36.2797,50.0049,59.0,58,0,4.61
68,Hithadhoo,MV,2021-04-25 02:16:06,-0.6,73.0833,83.05,67,5,5.75
69,Lasa,IT,2021-04-25 02:13:44,46.6166,10.7002,48.0,75,0,4.61
70,Vardo,NO,2021-04-25 02:11:16,70.3705,31.1107,35.26,73,100,21.16
71,Ambon,ID,2021-04-25 02:16:07,-3.6954,128.1814,89.6,62,40,5.75
72,Dingle,PH,2021-04-25 02:16:08,10.9995,122.6711,88.2,56,57,1.39
73,Longyearbyen,SJ,2021-04-25 02:16:08,78.2186,15.6401,23.0,80,75,3.33
74,Talnakh,RU,2021-04-25 02:16:08,69.4865,88.3972,14.4,93,100,10.04
75,Sao Filipe,CV,2021-04-25 02:16:09,14.8961,-24.4956,72.41,74,6,10.4
76,Kruisfontein,ZA,2021-04-25 02:13:57,-34.0033,24.7314,60.22,77,37,5.57
77,Nagua,DO,2021-04-25 02:16:09,19.3832,-69.8474,75.99,85,30,1.99
78,Saint-Joseph,RE,2021-04-25 02:16:10,-21.3667,55.6167,78.8,73,53,23.02
79,Wellington,NZ,2021-04-25 02:16:10,-41.2866,174.7756,62.6,51,25,21.85
80,Broken Hill,AU,2021-04-25 02:16:11,-31.95,141.4333,66.2,45,0,8.05
81,Tura,IN,2021-04-25 02:16:11,25.5198,90.2201,86.94,26,3,3.27
82,Seoul,KR,2021-04-25 02:14:39,37.5683,126.9778,66.2,45,0,13.8
83,Manama,BH,2021-04-25 02:15:05,26.2154,50.5832,82.4,47,100,8.05
84,Atherton,GB,2021-04-25 02:16:12,53.5237,-2.4935,44.01,71,0,3.0
85,San Patricio,US,2021-04-25 02:14:15,28.017,-97.5169,79.0,64,1,9.22
86,Cape Town,ZA,2021-04-25 02:15:13,-33.9258,18.4232,60.01,82,0,3.44
87,Manzil Salim,TN,2021-04-25 02:16:12,35.8567,8.4765,50.0,71,0,6.91
88,Noyabrsk,RU,2021-04-25 02:16:13,63.1994,75.4507,33.62,100,100,4.36
89,Aksarka,RU,2021-04-25 02:16:13,66.5606,67.7975,32.45,89,100,5.55
90,Georgetown,MY,2021-04-25 02:14:18,5.4112,100.3354,84.2,89,20,4.61
91,Tuktoyaktuk,CA,2021-04-25 02:13:49,69.4541,-133.0374,24.8,86,20,10.36
92,Zheleznodorozhnyy,RU,2021-04-25 02:16:14,55.7503,38.0042,33.8,80,0,13.42
93,Torbay,CA,2021-04-25 02:16:14,47.6666,-52.7314,37.99,93,40,13.8
94,Zhezkazgan,KZ,2021-04-25 02:16:15,47.8043,67.7144,43.2,40,100,8.5
95,Partizanskoye,RU,2021-04-25 02:16:15,55.5006,94.39,36.14,78,99,11.61
96,Emporia,US,2021-04-25 02:16:06,38.4039,-96.1817,60.8,44,1,3.44
97,Vao,NC,2021-04-25 02:16:16,-22.6667,167.4833,74.19,71,100,12.37
98,Bilma,NE,2021-04-25 02:16:16,18.6853,12.9164,83.98,13,0,5.66
99,Upernavik,GL,2021-04-25 02:13:19,72.7868,-56.1549,23.18,82,9,6.64
100,Susanville,US,2021-04-25 02:16:17,40.4163,-120.653,48.2,49,90,14.97
101,Parana,AR,2021-04-25 02:16:17,-31.732,-60.5238,64.99,95,0,10.25
102,Lebu,CL,2021-04-25 02:16:18,-37.6167,-73.65,53.76,83,0,15.01
103,Saeby,DK,2021-04-25 02:16:18,57.3319,10.5225,34.0,75,20,5.75
104,Arlit,NE,2021-04-25 02:12:09,18.7369,7.3853,86.38,12,9,4.43
105,Katsuura,JP,2021-04-25 02:15:21,35.1333,140.3,69.8,56,75,14.97
106,Aksha,RU,2021-04-25 02:16:19,50.2814,113.2867,55.13,12,100,10.04
107,Novaya Igirma,RU,2021-04-25 02:16:20,57.1334,103.9112,35.02,85,100,8.72
108,Denizli,TR,2021-04-25 02:16:20,37.8402,29.0698,51.8,87,75,3.44
109,Bayan,CN,2021-04-25 02:16:20,46.0833,127.4,52.68,24,1,13.0
110,Kavaratti,IN,2021-04-25 02:15:26,10.5669,72.642,84.56,67,14,8.95
111,Sao Felix Do Xingu,BR,2021-04-25 02:16:21,-6.6447,-51.995,72.54,97,100,0.83
112,Beyneu,KZ,2021-04-25 02:16:21,45.3167,55.2,58.84,46,90,4.43
113,Sardarshahr,IN,2021-04-25 02:16:21,28.4333,74.4833,79.09,16,0,3.27
114,Aabybro,DK,2021-04-25 02:16:22,57.1584,9.7367,34.0,75,20,5.75
115,Bagdarin,RU,2021-04-25 02:16:22,54.4333,113.6,44.04,28,100,4.05
116,Okahandja,NA,2021-04-25 02:16:22,-21.9833,16.9167,57.2,47,5,5.75
117,Avarua,CK,2021-04-25 02:14:05,-21.2078,-159.775,82.4,69,20,12.66
118,Algete,ES,2021-04-25 02:16:23,40.5971,-3.4974,51.8,93,0,1.14
119,Traverse City,US,2021-04-25 02:16:23,44.7631,-85.6206,39.2,93,90,11.5
120,Kaeo,NZ,2021-04-25 02:16:24,-35.1,173.7833,69.01,58,28,8.01
121,Dikson,RU,2021-04-25 02:16:24,73.5069,80.5464,7.39,95,68,7.29
122,Te Anau,NZ,2021-04-25 02:16:25,-45.4167,167.7167,47.53,64,15,8.43
123,Luderitz,NA,2021-04-25 02:16:25,-26.6481,15.1594,62.29,80,97,5.01
124,Maridi,SS,2021-04-25 02:16:26,4.9158,29.4742,66.25,98,100,5.66
125,Airai,TL,2021-04-25 02:16:26,-8.9266,125.4092,71.26,53,22,3.94
126,Baruun-Urt,MN,2021-04-25 02:16:27,46.6806,113.2792,55.17,21,100,13.02
127,Champerico,GT,2021-04-25 02:16:27,14.3,-91.9167,66.99,95,98,6.46
128,Albany,US,2021-04-25 02:13:31,42.6001,-73.9662,55.0,40,100,1.92
129,Kavieng,PG,2021-04-25 02:16:11,-2.5744,150.7967,85.32,69,15,9.8
130,Port-Gentil,GA,2021-04-25 02:14:13,-0.7193,8.7815,77.76,88,87,10.04
131,Thompson,CA,2021-04-25 02:15:11,55.7435,-97.8558,26.6,46,75,6.91
132,Yar-Sale,RU,2021-04-25 02:16:28,66.8333,70.8333,27.41,98,100,5.46
133,Asau,RO,2021-04-25 02:14:32,46.4333,26.4,41.0,60,99,2.86
134,Salalah,OM,2021-04-25 02:16:29,17.0151,54.0924,82.4,78,40,3.44
135,Port Hedland,AU,2021-04-25 02:16:29,-20.3167,118.5667,89.6,19,0,17.27
136,East London,ZA,2021-04-25 02:16:30,-33.0153,27.9116,63.9,77,99,5.28
137,Lorengau,PG,2021-04-25 02:16:30,-2.0226,147.2712,83.57,71,13,5.32
138,Birao,CF,2021-04-25 02:16:31,10.2849,22.7882,77.81,57,80,5.03
139,Port Blair,IN,2021-04-25 02:16:31,11.6667,92.75,78.8,83,40,2.3
140,Yershov,RU,2021-04-25 02:16:31,51.3513,48.2766,41.11,76,0,14.65
141,Muisne,EC,2021-04-25 02:16:32,0.6,-80.0333,78.22,82,100,4.09
142,Huayang,CN,2021-04-25 02:16:32,34.4155,109.9939,44.91,85,100,2.84
143,Leningradskiy,RU,2021-04-25 02:14:29,69.3833,178.4167,32.47,85,100,1.39
144,Juazeiro,BR,2021-04-25 02:16:33,-9.4117,-40.4986,76.03,76,5,11.3
145,Sapulpa,US,2021-04-25 02:11:38,35.9987,-96.1142,64.4,72,1,4.38
146,Norman Wells,CA,2021-04-25 02:16:33,65.282,-126.8329,44.6,33,20,8.05
147,Fryanovo,RU,2021-04-25 02:16:34,56.1333,38.45,33.8,80,0,17.9
148,Chapais,CA,2021-04-25 02:16:34,49.7834,-74.8492,30.2,80,1,6.91
149,Vaini,TO,2021-04-25 02:16:34,-21.2,-175.2,84.2,74,40,9.22
150,Mitu,CO,2021-04-25 02:16:35,1.1983,-70.1733,73.56,96,92,1.05
151,Kalispell,US,2021-04-25 02:13:20,48.1958,-114.3129,44.01,81,90,10.36
152,Salinopolis,BR,2021-04-25 02:16:36,-0.6136,-47.3561,78.87,85,100,5.03
153,Hirara,JP,2021-04-25 02:16:36,24.8,125.2833,77.0,65,75,17.27
154,Kodiak,US,2021-04-25 02:12:14,57.79,-152.4072,42.8,87,90,9.22
155,Mahebourg,MU,2021-04-25 02:16:37,-20.4081,57.7,78.8,78,75,16.11
156,Sisimiut,GL,2021-04-25 02:16:37,66.9395,-53.6735,36.97,67,2,7.47
157,Copiapo,CL,2021-04-25 02:16:38,-27.3667,-70.3333,55.4,94,20,8.05
158,Akyab,MM,2021-04-25 02:16:38,20.15,92.9,82.51,64,99,3.62
159,Saskylakh,RU,2021-04-25 02:16:38,71.9167,114.0833,32.38,96,100,10.69
160,Iqaluit,CA,2021-04-25 02:16:39,63.7506,-68.5145,32.0,86,90,2.3
161,Cuiluan,CN,2021-04-25 02:16:39,47.72,128.648,47.75,28,6,10.63
162,Prieska,ZA,2021-04-25 02:16:39,-29.6641,22.7474,64.29,30,0,2.53
163,Avera,US,2021-04-25 02:16:40,33.194,-82.5271,63.0,94,90,5.75
164,Egvekinot,RU,2021-04-25 02:14:59,66.3167,-179.1667,27.73,97,100,4.85
165,Sulangan,PH,2021-04-25 02:12:04,11.1373,123.7228,82.42,72,69,5.86
166,Narsaq,GL,2021-04-25 02:16:41,60.9167,-46.05,53.6,30,75,36.82
167,Sobolevo,RU,2021-04-25 02:16:41,54.4299,31.8996,29.25,91,19,8.34
168,Beringovskiy,RU,2021-04-25 02:16:41,63.05,179.3167,32.63,92,100,3.04
169,Pincher Creek,CA,2021-04-25 02:16:42,49.4833,-113.952,32.0,93,90,2.3
170,Novyy Urengoy,RU,2021-04-25 02:14:05,66.0833,76.6333,30.7,89,100,3.31
171,Barrow,US,2021-04-25 02:13:56,71.2906,-156.7887,28.4,80,1,8.05
172,Fort Nelson,CA,2021-04-25 02:16:42,58.8053,-122.7002,46.4,25,40,12.66
173,Mareeba,AU,2021-04-25 02:16:43,-17.0,145.4333,80.01,100,90,11.5
174,San Cristobal,VE,2021-04-25 02:16:43,7.7669,-72.225,78.8,89,40,2.3
175,Tevaitoa,PF,2021-04-25 02:16:44,-16.7833,-151.5,79.25,73,94,9.06
176,Yalvac,TR,2021-04-25 02:16:44,38.2956,31.1778,55.78,59,100,5.44
177,Saurimo,AO,2021-04-25 02:16:44,-9.6608,20.3916,63.19,93,90,2.89
178,Kamenka,RU,2021-04-25 02:16:45,51.3223,42.7678,35.01,80,4,16.4
179,Poum,NC,2021-04-25 02:16:45,-20.2333,164.0167,78.42,78,100,8.77
180,Lagoa,PT,2021-04-25 02:16:46,39.05,-27.9833,59.27,76,46,22.66
181,Along,IN,2021-04-25 02:16:46,28.1667,94.7667,78.17,46,93,0.69
182,Tasiilaq,GL,2021-04-25 02:16:47,65.6145,-37.6368,39.2,75,75,11.5
183,Xining,CN,2021-04-25 02:16:47,36.6167,101.7667,39.96,94,100,2.71
184,Amapa,BR,2021-04-25 02:16:43,1.0,-52.0,73.02,98,97,2.73
185,Coquimbo,CL,2021-04-25 02:16:48,-29.9533,-71.3436,55.4,88,0,4.61
186,Suntar,RU,2021-04-25 02:16:48,62.1444,117.6319,39.76,76,100,4.83
187,Port-Cartier,CA,2021-04-25 02:13:02,50.0334,-66.8654,42.01,81,20,10.36
188,Khatanga,RU,2021-04-25 02:15:27,71.9667,102.5,29.41,91,100,21.74
189,Varamin,IR,2021-04-25 02:16:49,35.3242,51.6457,66.2,67,0,6.91
190,Buchanan,LR,2021-04-25 02:16:06,5.8808,-10.0467,78.75,86,100,5.48
191,Takoradi,GH,2021-04-25 02:15:35,4.8845,-1.7554,79.43,86,100,5.99
