City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Yerbogachen,RU,2021-04-25 02:16:49,61.2767,108.0108,38.16,81,100,1.74
193,Pevek,RU,2021-04-25 02:16:50,69.7008,170.3133,26.51,94,100,6.44
194,Castro,BR,2021-04-25 02:16:50,-24.7911,-50.0119,58.03,80,74,4.03
195,Codrington,AU,2021-04-25 02:16:51,-38.2667,141.9667,59.9,70,61,9.6
196,Jega,NG,2021-04-25 02:16:51,12.2175,4.3792,83.59,49,100,15.14
197,Belaya Gora,RU,2021-04-25 02:16:51,68.5333,146.4167,18.72,82,47,9.06
198,Guerrero Negro,MX,2021-04-25 02:15:34,27.9769,-114.0611,59.61,79,4,18.68
199,Kaoma,ZM,2021-04-25 02:16:52,-14.7833,24.8,64.08,57,100,3.51
200,Mandalgovi,MN,2021-04-25 02:16:52,45.7625,106.2708,46.13,84,100,15.46
201,Zykovo,RU,2021-04-25 02:16:53,55.9519,93.1461,33.8,86,75,8.95
202,Sechura,PE,2021-04-25 02:16:53,-5.5569,-80.8222,70.47,73,100,17.11
203,Evensk,RU,2021-04-25 02:16:53,61.95,159.2333,27.41,91,100,11.23
204,Santa Cruz,BO,2021-04-25 02:14:43,-17.8,-63.1667,68.0,100,90,9.22
205,Nouadhibou,MR,2021-04-25 02:12:08,20.931,-17.0347,64.4,94,0,13.8
206,Vanimo,PG,2021-04-25 02:16:54,-2.6741,141.3028,78.39,87,100,3.56
207,Yellowknife,CA,2021-04-25 02:12:13,62.456,-114.3525,17.6,49,75,13.8
208,Los Llanos De Aridane,ES,2021-04-25 02:14:30,28.6585,-17.9182,68.0,49,75,9.22
209,Polignano A Mare,IT,2021-04-25 02:16:55,40.9959,17.2159,51.01,70,0,12.26
210,Antigonish,CA,2021-04-25 02:16:55,45.6169,-61.9986,39.99,87,26,1.01
211,Mount Gambier,AU,2021-04-25 02:14:33,-37.8333,140.7667,57.2,94,75,4.61
212,Dasoguz,TM,2021-04-25 02:16:56,41.8363,59.9666,55.4,44,27,9.22
213,Bredasdorp,ZA,2021-04-25 02:16:56,-34.5322,20.0403,50.0,93,100,5.75
214,Camacha,PT,2021-04-25 02:16:56,33.0833,-16.3333,62.6,77,40,16.11
215,Adrar,MR,2021-04-25 02:16:57,20.5022,-10.0711,77.32,13,6,9.4
216,Cabo San Lucas,MX,2021-04-25 02:12:35,22.8909,-109.9124,75.2,25,1,9.22
217,Carnarvon,AU,2021-04-25 02:16:24,-24.8667,113.6333,82.4,34,0,4.61
218,Kapit,MY,2021-04-25 02:16:57,2.0167,112.9333,86.49,65,65,2.13
219,Sao Jose Da Coroa Grande,BR,2021-04-25 02:16:58,-8.8978,-35.1478,77.9,78,12,5.17
220,Conceicao Das Alagoas,BR,2021-04-25 02:16:58,-19.9147,-48.3883,71.6,56,0,3.44
221,Ribeira Grande,PT,2021-04-25 02:16:17,38.5167,-28.7,59.45,74,75,18.75
222,Belyy Yar,RU,2021-04-25 02:16:59,53.6039,91.3903,44.6,33,0,11.18
223,Dhamtari,IN,2021-04-25 02:16:59,20.7072,81.5497,84.2,61,2,5.75
224,Yamada,JP,2021-04-25 02:17:00,39.4667,141.95,57.88,47,100,7.7
225,Ahipara,NZ,2021-04-25 02:13:51,-35.1667,173.1667,64.8,54,42,8.66
226,Gobabis,NA,2021-04-25 02:17:01,-22.45,18.9667,58.71,30,4,8.43
227,Hilo,US,2021-04-25 02:13:51,19.7297,-155.09,73.4,83,90,4.61
228,Esso,RU,2021-04-25 02:17:01,55.9333,158.7,34.77,99,100,3.71
229,Sinnamary,GF,2021-04-25 02:17:02,5.3833,-52.95,78.06,87,100,11.45
230,Port Macquarie,AU,2021-04-25 02:17:02,-31.4333,152.9167,73.0,59,0,1.01
231,Mahajanga,MG,2021-04-25 02:17:03,-15.7167,46.3167,75.2,78,20,6.91
232,Saint-Philippe,RE,2021-04-25 02:17:03,-21.3585,55.7679,78.8,73,94,23.02
233,Ust-Nera,RU,2021-04-25 02:17:04,64.5667,143.2,15.4,81,98,5.7
234,Sribne,UA,2021-04-25 02:17:04,50.6638,32.9187,31.57,82,2,7.83
235,Flin Flon,CA,2021-04-25 02:17:04,54.7682,-101.865,23.67,55,36,2.01
236,Sainte-Marie,RE,2021-04-25 02:17:05,-20.8968,55.5496,75.2,88,90,17.27
237,Zalakomar,HU,2021-04-25 02:17:05,46.538,17.1809,41.0,87,12,5.97
238,Port Moresby,PG,2021-04-25 02:17:06,-9.4431,147.1797,87.8,66,20,6.91
239,Victoria,HK,2021-04-25 02:17:06,22.2855,114.1577,80.01,83,89,1.99
240,Esperance,AU,2021-04-25 02:17:07,-33.8667,121.9,73.4,40,48,19.57
241,Misratah,LY,2021-04-25 02:17:08,32.3754,15.0925,60.96,78,3,13.87
242,Tiksi,RU,2021-04-25 02:17:08,71.6872,128.8694,32.63,92,100,11.34
243,Cidreira,BR,2021-04-25 02:14:38,-30.1811,-50.2056,68.14,85,91,8.55
244,San Quintin,MX,2021-04-25 02:17:09,30.4833,-115.95,59.18,80,2,15.28
245,Namatanai,PG,2021-04-25 02:17:09,-3.6667,152.4333,85.15,67,38,8.7
246,Severo-Kurilsk,RU,2021-04-25 02:17:10,50.6789,156.125,34.92,97,100,5.86
247,Mahibadhoo,MV,2021-04-25 02:17:10,3.7833,72.9667,83.14,74,44,7.85
248,Saint-Georges,GD,2021-04-25 02:14:31,12.0564,-61.7485,80.6,78,20,14.97
249,Quimper,FR,2021-04-25 02:17:11,48.0,-4.1,53.6,62,0,11.5
250,Ilulissat,GL,2021-04-25 02:17:11,69.2167,-51.1,46.4,46,1,27.63
251,Ixtapa,MX,2021-04-25 02:17:11,20.7,-105.2,78.8,73,75,8.05
252,Provideniya,RU,2021-04-25 02:12:15,64.3833,-173.3,40.03,72,100,1.5
253,Miyako,JP,2021-04-25 02:17:12,39.6367,141.9525,57.25,50,100,3.69
254,Dhidhdhoo,MV,2021-04-25 02:17:12,6.8833,73.1,83.73,69,44,2.86
255,Sumbe,AO,2021-04-25 02:17:13,-11.2061,13.8437,78.39,89,100,5.82
256,Cayenne,GF,2021-04-25 02:14:01,4.9333,-52.3333,79.0,89,90,3.44
257,Caravelas,BR,2021-04-25 02:17:14,-17.7125,-39.2481,73.4,89,0,4.81
258,Saint-Ambroise,CA,2021-04-25 02:17:14,48.5501,-71.3324,53.6,30,44,9.22
259,Shingu,JP,2021-04-25 02:17:14,33.7333,135.9833,68.0,64,75,12.66
260,Rognan,NO,2021-04-25 02:17:15,67.0953,15.3878,32.0,79,83,1.79
261,Motygino,RU,2021-04-25 02:16:48,58.1831,94.7592,34.41,99,100,5.95
262,Zhigansk,RU,2021-04-25 02:17:15,66.7697,123.3711,33.71,99,100,6.67
263,Coroisanmartin,RO,2021-04-25 02:17:16,46.4,24.6,32.0,93,86,2.3
264,Placido De Castro,BR,2021-04-25 02:17:16,-10.3353,-67.1856,75.45,86,21,1.99
265,Kropotkin,RU,2021-04-25 02:17:17,45.4375,40.5756,42.98,69,100,3.06
266,Bathsheba,BB,2021-04-25 02:17:17,13.2167,-59.5167,78.8,61,20,18.41
267,Sakit,IN,2021-04-25 02:17:17,27.45,78.8167,80.02,19,0,11.5
268,Baykit,RU,2021-04-25 02:17:18,61.67,96.37,39.06,88,100,3.04
269,Newport,GB,2021-04-25 02:16:20,51.5877,-2.9984,43.0,75,3,11.5
270,Escanaba,US,2021-04-25 02:15:26,45.7453,-87.0646,32.0,86,90,10.36
271,Yaan,NG,2021-04-25 02:17:18,7.3833,8.5667,76.86,83,75,4.65
272,Valparaiso,CL,2021-04-25 02:17:18,-33.0393,-71.6273,57.99,73,0,9.08
273,Yeppoon,AU,2021-04-25 02:17:19,-23.1333,150.7333,80.6,41,80,9.22
274,Mafra,BR,2021-04-25 02:16:36,-26.1114,-49.8053,59.0,88,76,10.0
275,Luganville,VU,2021-04-25 02:17:20,-15.5333,167.1667,82.4,83,71,10.36
276,Muros,ES,2021-04-25 02:17:20,42.7762,-9.0603,57.99,94,100,1.99
277,Kaitangata,NZ,2021-04-25 02:17:20,-46.2817,169.8464,51.01,53,54,8.01
278,Pangnirtung,CA,2021-04-25 02:17:21,66.1451,-65.7125,27.55,77,72,7.38
279,Petatlan,MX,2021-04-25 02:17:21,17.5167,-101.2667,77.63,72,57,2.84
280,Nome,US,2021-04-25 02:17:11,64.5011,-165.4064,39.2,70,1,3.44
281,Changji,CN,2021-04-25 02:17:22,44.0167,87.3167,42.8,28,0,4.47
282,Peniche,PT,2021-04-25 02:17:22,39.3558,-9.3811,57.99,90,31,5.99
283,Roros,NO,2021-04-25 02:17:23,62.5747,11.3842,24.8,80,90,16.11
284,Atasu,KZ,2021-04-25 02:17:23,48.6814,71.6433,42.33,32,100,15.03
285,Tosya,TR,2021-04-25 02:17:23,41.0155,34.0401,47.77,88,100,5.1
286,Havoysund,NO,2021-04-25 02:17:24,70.9963,24.6622,28.4,69,40,6.91
287,Fort Morgan,US,2021-04-25 02:16:05,40.2503,-103.8,53.6,54,1,10.36
288,Broome,US,2021-04-25 02:17:24,42.2506,-75.833,55.4,35,90,4.61
289,Puerto Leguizamo,CO,2021-04-25 02:17:25,-0.1934,-74.7819,73.94,95,99,1.19
290,Dwarka,IN,2021-04-25 02:17:25,22.2394,68.9678,81.27,76,1,10.42
291,Mathbaria,BD,2021-04-25 02:17:25,22.2876,89.9593,91.02,40,2,6.93
292,Port Lincoln,AU,2021-04-25 02:17:26,-34.7333,135.8667,64.49,55,0,4.29
293,Hamilton,US,2021-04-25 02:15:59,39.1834,-84.5333,51.01,100,90,4.43
294,Krasnovishersk,RU,2021-04-25 02:17:27,60.4078,57.082,40.51,83,100,9.98
295,Alta Floresta,BR,2021-04-25 02:17:27,-9.8756,-56.0861,71.6,93,40,1.39
296,Hohhot,CN,2021-04-25 02:17:28,40.8106,111.6522,57.2,47,20,11.18
297,Alofi,NU,2021-04-25 02:14:28,-19.0595,-169.9187,82.4,83,75,3.44
298,Jurm,AF,2021-04-25 02:17:29,36.8648,70.8342,53.22,39,91,5.19
299,Hailar,CN,2021-04-25 02:17:29,49.2,119.7,52.99,20,91,5.53
300,Sakakah,SA,2021-04-25 02:17:29,29.9697,40.2064,75.2,15,0,6.91
301,Zaysan,KZ,2021-04-25 02:17:30,47.4667,84.8667,40.21,38,20,3.36
302,Aykhal,RU,2021-04-25 02:16:43,66.0,111.5,30.74,91,100,7.47
303,La Rioja,ES,2021-04-25 02:17:30,42.25,-2.5,55.0,87,0,6.91
304,Tateyama,JP,2021-04-25 02:17:31,34.9833,139.8667,69.8,64,75,14.97
305,Nishihara,JP,2021-04-25 02:17:31,26.1842,127.7558,75.2,68,75,14.97
306,Klaksvik,FO,2021-04-25 02:17:31,62.2266,-6.589,41.0,87,20,4.61
307,Manbij,SY,2021-04-25 02:17:32,36.5281,37.9549,60.8,48,0,4.61
308,Qarchak,IR,2021-04-25 02:17:32,35.4394,51.5689,66.2,37,20,1.9
309,Bulle,CH,2021-04-25 02:17:32,46.6195,7.0567,48.99,66,27,1.01
310,Port Hawkesbury,CA,2021-04-25 02:17:33,45.6169,-61.3485,37.99,81,90,3.36
311,Canyon,US,2021-04-25 02:17:33,34.9803,-101.9188,66.0,38,1,3.0
312,North Platte,US,2021-04-25 02:17:34,41.1239,-100.7654,57.2,51,90,13.8
313,Nokaneng,BW,2021-04-25 02:17:34,-19.6667,22.2667,64.18,31,74,4.27
314,Juneau,US,2021-04-25 02:15:19,58.3019,-134.4197,60.8,18,40,6.91
315,Batemans Bay,AU,2021-04-25 02:16:39,-35.7167,150.1833,68.0,52,37,3.56
316,Xuddur,SO,2021-04-25 02:17:35,4.1213,43.8894,73.89,84,92,8.77
317,San Nicolas,PH,2021-04-25 02:17:36,18.1725,120.5953,82.4,65,20,10.36
318,Sitka,US,2021-04-25 02:17:36,57.0531,-135.33,60.8,23,1,10.36
319,Bambous Virieux,MU,2021-04-25 02:17:36,-20.3428,57.7575,78.8,78,75,16.11
320,Mwinilunga,ZM,2021-04-25 02:17:37,-11.7358,24.4293,64.09,79,100,1.72
321,Yuci,CN,2021-04-25 02:17:37,37.6803,112.7319,55.4,58,0,8.95
322,Gunnedah,AU,2021-04-25 02:17:38,-30.9833,150.25,68.0,47,0,2.73
323,Sola,VU,2021-04-25 02:17:38,-13.8833,167.55,83.23,74,100,16.69
324,Naze,JP,2021-04-25 02:17:39,28.3667,129.4833,77.0,53,20,17.27
325,Moree,AU,2021-04-25 02:17:39,-29.4667,149.85,71.6,26,0,10.36
326,Tanggu,CN,2021-04-25 02:17:40,39.0211,117.6469,62.6,45,0,4.47
327,Mayo,US,2021-04-25 02:17:40,38.8876,-76.5119,53.01,87,90,8.68
328,Korce,AL,2021-04-25 02:17:41,40.6186,20.7808,43.23,96,100,3.11
329,Pisco,PE,2021-04-25 02:17:41,-13.7,-76.2167,68.0,83,0,9.22
330,Chernyshevskiy,RU,2021-04-25 02:17:42,63.0128,112.4714,31.73,97,100,5.75
331,Kirakira,SB,2021-04-25 02:17:42,-10.4544,161.9205,82.56,76,100,2.35
332,Shu,KZ,2021-04-25 02:17:43,43.5983,73.7614,50.0,54,69,7.2
333,Adre,TD,2021-04-25 02:17:43,13.4667,22.2,81.95,15,99,13.22
334,Saint-Pierre,RE,2021-04-25 02:14:19,-21.3393,55.4781,77.0,78,75,23.02
335,Soro,IN,2021-04-25 02:17:44,21.2881,86.6858,89.04,42,2,13.29
336,Kloulklubed,PW,2021-04-25 02:17:44,7.0419,134.2556,86.0,74,75,16.11
337,Shirokiy,RU,2021-04-25 02:17:45,49.758,129.523,43.88,23,0,13.87
338,Santa Rosa,PH,2021-04-25 02:17:45,14.3122,121.1114,87.8,62,20,8.05
339,Porbandar,IN,2021-04-25 02:17:45,21.6422,69.6093,78.8,73,75,8.05
340,Nieves,PH,2021-04-25 02:17:46,15.3274,120.9485,87.8,58,75,11.5
341,Tuatapere,NZ,2021-04-25 02:17:46,-46.1333,167.6833,44.01,82,41,14.0
342,Maldonado,UY,2021-04-25 02:17:46,-34.6667,-54.9167,66.2,72,75,16.11
343,Angol,CL,2021-04-25 02:17:47,-37.8,-72.7167,54.99,62,0,5.55
344,Tala,EG,2021-04-25 02:17:47,30.6803,30.9429,59.7,47,4,2.71
345,Harbour Breton,CA,2021-04-25 02:17:48,47.4833,-55.7983,36.14,92,14,14.25
346,Havre-Saint-Pierre,CA,2021-04-25 02:17:48,50.2334,-63.5986,35.6,93,1,11.5
347,Dubna,RU,2021-04-25 02:17:48,56.7333,37.1667,33.82,85,100,13.02
348,Ozernovskiy,RU,2021-04-25 02:17:49,51.5,156.5167,33.8,98,100,5.95
349,Verkhnevilyuysk,RU,2021-04-25 02:17:49,63.4453,120.3167,34.97,89,100,4.43
350,Popondetta,PG,2021-04-25 02:15:01,-8.7537,148.2534,83.43,77,100,2.55
351,Dudinka,RU,2021-04-25 02:17:49,69.4058,86.1778,13.96,89,50,11.68
352,Muravlenko,RU,2021-04-25 02:17:50,63.7898,74.523,32.76,99,100,6.31
353,Peno,RU,2021-04-25 02:17:50,56.9262,32.7426,30.92,84,100,10.49
354,New Norfolk,AU,2021-04-25 02:17:51,-42.7826,147.0587,62.01,73,94,5.01
355,Nago,JP,2021-04-25 02:17:51,26.5881,127.9761,75.2,60,75,16.11
356,Nemuro,JP,2021-04-25 02:17:52,43.3236,145.575,35.6,87,75,9.22
357,Krasnoselkup,RU,2021-04-25 02:17:52,65.7,82.4667,31.59,92,100,6.96
358,Biak,ID,2021-04-25 02:15:13,-0.9131,122.8766,82.9,66,88,5.37
359,Palauig,PH,2021-04-25 02:17:53,15.435,119.9045,83.01,61,7,7.34
360,Tiznit,MA,2021-04-25 02:17:53,29.5833,-9.5,55.33,73,0,1.81
361,Tubuala,PA,2021-04-25 02:17:54,9.5167,-79.0333,78.8,78,40,3.44
362,Puerto Baquerizo Moreno,EC,2021-04-25 02:17:55,-0.9,-89.6,75.78,86,83,9.42
363,Tautira,PF,2021-04-25 02:17:21,-17.7333,-149.15,75.2,88,75,9.22
364,Moerai,PF,2021-04-25 02:17:55,-22.4333,-151.3333,76.26,67,33,11.32
365,Corvallis,US,2021-04-25 02:13:29,44.5646,-123.262,50.0,100,90,8.05
366,Maun,BW,2021-04-25 02:17:56,-19.9833,23.4167,55.4,67,0,5.75
367,Kindersley,CA,2021-04-25 02:17:56,51.4668,-109.1682,41.0,20,20,2.3
368,Indianola,US,2021-04-25 02:14:07,41.3581,-93.5574,51.8,40,20,6.91
369,Kurumkan,RU,2021-04-25 02:17:57,54.3,110.3,47.71,41,100,3.2
370,Chiang Klang,TH,2021-04-25 02:17:57,19.2938,100.8617,86.0,79,100,2.3
371,Rehoboth,NA,2021-04-25 02:17:58,-23.3167,17.0833,60.46,37,1,3.13
372,Jumla,NP,2021-04-25 02:17:58,29.2747,82.1838,54.19,33,0,3.85
373,Mingshui,CN,2021-04-25 02:17:59,36.7167,117.5,63.0,53,98,3.0
374,Prainha,BR,2021-04-25 02:17:59,-1.8,-53.48,74.98,95,100,2.77
375,Pacific Grove,US,2021-04-25 02:16:46,36.6177,-121.9166,57.2,67,1,8.05
376,College,US,2021-04-25 02:17:59,64.8569,-147.8028,62.6,20,20,0.27
377,Conceicao Da Barra,BR,2021-04-25 02:18:00,-18.5933,-39.7322,72.68,92,0,3.98
378,Foz Do Iguacu,BR,2021-04-25 02:17:57,-25.5478,-54.5881,66.2,100,90,3.44
379,Ust-Uda,RU,2021-04-25 02:18:00,54.1742,103.0304,38.39,73,100,3.8
380,Cradock,ZA,2021-04-25 02:18:01,-32.1642,25.6192,57.24,35,41,3.36
381,Sami,GM,2021-04-25 02:18:01,13.5833,-15.2,76.46,32,9,10.27
382,Kidal,ML,2021-04-25 02:18:01,18.4411,1.4078,83.64,8,0,6.42
