City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Gat,IL,31.61,34.7642,72.0,9,0,8.81,clear sky
235,Mitu,CO,1.1983,-70.1733,77.02,91,96,3.8,overcast clouds
236,Lerwick,GB,60.1545,-1.1494,42.8,75,20,4.61,few clouds
237,Klaksvik,FO,62.2266,-6.589,41.0,65,75,5.75,broken clouds
238,Mar Del Plata,AR,-38.0023,-57.5575,73.4,53,0,13.8,clear sky
239,Benghazi,LY,32.1167,20.0667,82.65,28,63,12.33,broken clouds
240,Rundu,NA,-17.9333,19.7667,74.52,41,46,6.58,scattered clouds
241,Jimo,CN,36.3897,120.4622,50.0,81,0,2.24,light rain
242,Lehigh Acres,US,26.6254,-81.6248,88.0,39,1,3.44,clear sky
243,East London,ZA,-33.0153,27.9116,64.4,88,0,6.91,clear sky
244,Puerto Gaitan,CO,4.3133,-72.0816,75.43,85,100,9.15,overcast clouds
245,Bergerac,FR,44.8333,0.5,64.4,45,0,12.66,clear sky
246,Montepuez,MZ,-13.1256,38.9997,69.87,97,37,5.12,scattered clouds
247,Santa Cruz De Tenerife,ES,28.4682,-16.2546,69.01,82,75,4.61,broken clouds
248,Polunochnoye,RU,60.8697,60.4153,38.98,90,100,3.96,overcast clouds
249,Suez,EG,29.9737,32.5263,76.42,33,0,13.44,clear sky
250,Bulungu,CD,-4.55,18.6,77.56,82,95,1.97,overcast clouds
251,Kahului,US,20.8947,-156.47,71.01,100,1,3.44,clear sky
252,Kiunga,PG,-6.1219,141.2906,72.55,99,100,0.18,heavy intensity rain
253,Castro Verde,PT,37.6983,-8.0858,62.6,67,40,12.66,scattered clouds
254,Kaohsiung,TW,22.6163,120.3133,77.0,78,75,2.3,broken clouds
255,Krasnoselkup,RU,65.7,82.4667,31.89,94,100,8.43,overcast clouds
256,Safaga,EG,26.7292,33.9365,79.36,42,0,5.44,clear sky
257,Sheridan,US,44.8333,-106.9173,55.99,44,1,14.97,clear sky
258,Auki,SB,-8.7676,160.7034,75.76,87,75,4.85,broken clouds
259,Mbanza-Ngungu,CD,-5.25,14.8667,72.72,90,100,4.23,overcast clouds
260,La Libertad,EC,-2.2333,-80.9,78.8,78,75,8.05,broken clouds
261,America Dourada,BR,-11.4553,-41.4361,87.46,34,19,8.5,few clouds
262,Poum,NC,-20.2333,164.0167,73.29,59,12,8.52,few clouds
263,Kerema,PG,-7.9631,145.7785,75.61,93,100,6.15,overcast clouds
264,Kasempa,ZM,-13.4584,25.8338,72.14,63,82,4.27,broken clouds
265,Calama,CL,-22.4667,-68.9333,68.0,10,0,11.5,clear sky
266,Benicarlo,ES,40.4165,0.4271,55.0,95,68,5.37,moderate rain
267,Mercedes,AR,-34.6515,-59.4307,75.0,60,1,1.99,clear sky
268,Lasa,IT,46.6166,10.7002,68.0,50,40,10.36,scattered clouds
269,Klyuchi,RU,52.2667,79.1667,51.12,74,16,9.35,few clouds
270,Warkworth,NZ,-36.4,174.6667,54.0,77,99,5.01,overcast clouds
271,Rio Grande,BR,-32.035,-52.0986,71.6,56,40,9.22,scattered clouds
272,Maniitsoq,GL,65.4167,-52.9,36.7,63,100,8.08,overcast clouds
273,Lobez,PL,53.6392,15.6213,55.0,36,74,6.93,broken clouds
274,Verkhnevilyuysk,RU,63.4453,120.3167,11.37,97,32,2.44,scattered clouds
275,Airai,TL,-8.9266,125.4092,57.69,84,51,1.01,broken clouds
276,Norman Wells,CA,65.282,-126.8329,26.6,59,40,9.22,scattered clouds
277,Amahai,ID,-3.3333,128.9167,82.99,86,99,1.74,overcast clouds
278,Mangan,IN,27.5167,88.5333,71.51,53,97,5.32,overcast clouds
279,San Juan Bautista,PE,-14.0108,-75.7358,64.4,94,90,5.75,overcast clouds
280,Coquimbo,CL,-29.9533,-71.3436,64.4,68,0,14.97,clear sky
281,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.4,100,75,4.47,light rain
282,Arkhipo-Osipovka,RU,44.37,38.52,53.96,87,90,10.98,overcast clouds
283,Aberdeen,GB,57.1437,-2.0981,48.99,61,75,11.5,broken clouds
284,Dingle,PH,10.9995,122.6711,74.53,85,14,5.61,few clouds
285,Kaabong,UG,3.4836,34.1492,73.26,49,83,11.3,broken clouds
286,Manggar,ID,-2.8833,108.2667,79.97,80,97,0.49,overcast clouds
287,Dikson,RU,73.5069,80.5464,29.14,97,100,6.24,light snow
288,Leningradskiy,RU,69.3833,178.4167,9.52,88,88,6.6,overcast clouds
289,Krasnyy Yar,RU,46.5331,48.3456,64.4,34,0,6.71,clear sky
290,Alibag,IN,18.6411,72.8792,86.0,70,20,3.44,haze
291,Dolzhanskaya,RU,46.6311,37.8039,52.0,100,90,10.49,overcast clouds
292,Port Macquarie,AU,-31.4333,152.9167,55.99,98,56,3.0,broken clouds
293,Thompson,CA,55.7435,-97.8558,23.0,50,20,14.97,few clouds
294,Grindavik,IS,63.8424,-22.4338,46.4,61,0,17.27,clear sky
295,Hilton Head Island,US,32.2163,-80.7526,78.01,61,1,9.22,clear sky
296,Kamen-Rybolov,RU,44.7481,132.0403,41.68,55,31,9.01,scattered clouds
297,Bilma,NE,18.6853,12.9164,99.41,7,0,9.4,clear sky
298,Huarmey,PE,-10.0681,-78.1522,71.44,77,85,9.98,overcast clouds
299,Yenagoa,NG,4.9247,6.2642,84.47,66,100,4.29,overcast clouds
300,Ancud,CL,-41.8697,-73.8203,54.0,100,90,4.61,light rain
301,Manoel Urbano,BR,-8.8389,-69.2597,85.75,51,43,3.96,scattered clouds
302,Tilichiki,RU,60.4667,166.1,21.04,86,90,8.14,overcast clouds
303,Kota Tinggi,MY,1.7381,103.8999,78.8,94,20,1.14,few clouds
304,Poso,ID,-1.3959,120.7524,76.08,89,92,4.74,overcast clouds
305,Ornskoldsvik,SE,63.2909,18.7153,37.4,75,20,3.44,light rain
306,Shingu,JP,33.7333,135.9833,62.24,96,100,10.22,moderate rain
307,Novovorontsovka,UA,47.5004,33.9175,49.33,55,96,4.29,overcast clouds
308,Belle Glade,US,26.6845,-80.6676,82.0,55,1,1.99,clear sky
309,Mezhdurechensk,RU,53.6942,88.0603,45.19,90,84,11.54,broken clouds
310,Muzhi,RU,65.3667,64.6667,32.68,95,95,3.78,light snow
311,Mont-Dore,NC,-22.2833,166.5833,73.0,99,58,4.92,broken clouds
312,Hami,CN,42.8,93.45,66.74,15,30,4.81,scattered clouds
313,Yanam,IN,16.7333,82.2167,82.4,74,40,6.91,scattered clouds
314,Krasnokamensk,RU,50.0979,118.0369,28.53,78,75,8.1,broken clouds
315,Det Udom,TH,14.906,105.0784,80.6,78,82,6.91,broken clouds
316,Richards Bay,ZA,-28.783,32.0377,69.89,85,10,4.72,clear sky
317,Kattivakkam,IN,13.2167,80.3167,86.0,79,20,5.75,few clouds
318,Ithaca,US,42.4406,-76.4966,77.0,41,1,6.91,clear sky
319,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,73.0,52,0,1.99,clear sky
320,Neklyudovo,RU,56.4114,43.9814,48.2,46,75,8.95,broken clouds
321,Katsuura,JP,35.1333,140.3,66.2,68,75,17.27,broken clouds
322,Biak,ID,-0.9131,122.8766,76.55,81,97,2.98,overcast clouds
323,Pergamino,AR,-33.89,-60.5736,75.0,50,0,3.0,clear sky
324,Buala,SB,-8.145,159.5921,78.08,84,57,4.61,broken clouds
325,Pochutla,MX,15.7432,-96.4661,93.0,48,1,11.5,clear sky
326,Champerico,GT,14.3,-91.9167,86.0,58,75,4.61,broken clouds
327,Sur,OM,22.5667,59.5289,90.86,34,100,7.49,overcast clouds
328,Yuganets,RU,56.2508,43.2307,48.2,46,75,8.95,broken clouds
329,Lingao,CN,19.9103,109.6859,75.97,90,54,11.61,light rain
330,Mao,ES,39.8885,4.2658,64.4,77,20,5.75,few clouds
331,Peleduy,RU,59.6289,112.7406,10.51,96,19,3.89,few clouds
332,Antigonish,CA,45.6169,-61.9986,48.2,76,100,9.22,overcast clouds
333,Upernavik,GL,72.7868,-56.1549,31.01,83,73,14.27,broken clouds
334,Adrar,MR,20.5022,-10.0711,99.75,13,3,1.52,clear sky
335,Hanyang,CN,32.1371,105.5126,55.63,53,44,2.35,scattered clouds
336,Lagoa,PT,39.05,-27.9833,58.8,73,62,14.65,broken clouds
337,Beringovskiy,RU,63.05,179.3167,16.11,94,14,6.38,few clouds
338,Horta,PT,38.5333,-28.6333,66.2,59,40,14.97,scattered clouds
339,Naliya,IN,23.2667,68.8333,81.93,74,38,7.29,scattered clouds
340,Muisne,EC,0.6,-80.0333,78.8,94,75,5.75,light rain
341,Doha,QA,25.2867,51.5333,91.4,45,0,9.22,clear sky
342,Faxinal,BR,-24.0003,-51.3194,75.81,33,22,5.06,few clouds
343,Margate,GB,51.3813,1.3862,48.0,72,100,7.0,overcast clouds
344,Am Timan,TD,11.0297,20.2827,99.79,18,62,10.67,broken clouds
345,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,3.44,broken clouds
346,Totoral,PE,-17.4053,-70.365,69.35,34,100,9.75,overcast clouds
347,Uyemskiy,RU,64.4743,40.8524,35.6,64,40,4.47,scattered clouds
348,Tambovka,RU,50.0969,128.0489,39.2,48,0,4.47,clear sky
349,Faya,SA,18.3851,42.4509,60.8,82,40,5.75,scattered clouds
350,Bitkine,TD,11.9801,18.2138,97.34,7,98,7.87,overcast clouds
351,Rio Gallegos,AR,-51.6226,-69.2181,53.6,43,20,28.77,few clouds
352,Mocuba,MZ,-16.8392,36.9856,74.37,84,80,5.77,broken clouds
353,Mahibadhoo,MV,3.7833,72.9667,83.84,70,49,5.91,scattered clouds
354,Tabou,CI,4.423,-7.3528,82.89,76,100,9.37,overcast clouds
355,Vilyuysk,RU,63.7553,121.6247,7.23,97,24,2.77,few clouds
356,Brus Laguna,HN,15.75,-84.4833,90.9,41,14,8.1,few clouds
357,Saku,JP,36.2167,138.4833,48.99,85,100,2.55,light rain
358,Roebourne,AU,-20.7833,117.1333,80.04,30,0,10.02,clear sky
359,Goure,NE,13.9835,10.2704,102.0,4,5,7.0,clear sky
360,Wanaka,NZ,-44.7,169.15,43.77,85,59,4.07,broken clouds
361,Lompoc,US,34.6391,-120.4579,66.0,62,0,3.44,clear sky
362,Farafenni,GM,13.5667,-15.6,104.36,11,92,6.64,overcast clouds
363,Chik,RU,54.9928,82.4311,42.8,87,0,4.47,clear sky
364,Praya,CV,14.9215,-23.5087,80.6,54,20,18.41,few clouds
365,Mount Isa,AU,-20.7333,139.5,60.8,51,0,9.22,clear sky
366,Numan,NG,9.4667,12.0333,101.97,18,99,3.51,overcast clouds
367,The Pas,CA,53.8251,-101.2541,26.6,46,20,4.61,few clouds
368,Shumskiy,RU,54.8318,99.1328,36.12,75,79,8.46,broken clouds
369,General Pico,AR,-35.6566,-63.7568,72.99,52,6,8.88,clear sky
370,Canavieiras,BR,-15.675,-38.9472,83.91,61,33,6.64,scattered clouds
371,Divinopolis,BR,-20.1389,-44.8839,83.93,38,0,4.07,clear sky
372,Tiarei,PF,-17.5333,-149.3333,75.2,83,20,3.44,few clouds
373,Olafsvik,IS,64.8945,-23.7142,43.84,65,5,6.4,clear sky
374,Kohtla-Nomme,EE,59.3517,27.175,36.84,67,91,4.29,overcast clouds
375,Gubkinskiy,RU,64.434,76.5026,32.54,95,100,4.72,overcast clouds
376,Torrington,US,41.8007,-73.1212,75.99,43,81,4.0,broken clouds
377,Saint Andrews,US,34.0454,-81.1293,84.99,53,20,5.75,few clouds
378,Kavieng,PG,-2.5744,150.7967,81.36,75,73,4.99,light rain
379,Melo,UY,-32.3667,-54.1833,67.37,46,0,4.83,clear sky
380,Luwuk,ID,-0.9516,122.7875,77.22,83,96,3.04,overcast clouds
381,Ruidoso,US,33.3317,-105.673,45.0,61,75,14.97,broken clouds
382,Caravelas,BR,-17.7125,-39.2481,82.44,60,15,7.87,few clouds
383,Coihaique,CL,-45.5752,-72.0662,53.6,66,75,3.44,broken clouds
384,Vao,NC,-22.6667,167.4833,72.88,58,93,13.35,overcast clouds
385,Semirom,IR,31.4167,51.5667,55.99,51,86,6.2,overcast clouds
386,Aksu,CN,41.1231,80.2644,70.66,14,0,4.97,clear sky
387,Eirunepe,BR,-6.6603,-69.8736,84.67,58,98,4.61,overcast clouds
388,Hovd,MN,48.0056,91.6419,56.14,39,84,6.49,broken clouds
389,Sitka,US,57.0531,-135.33,44.6,87,90,5.64,overcast clouds
390,Mount Gambier,AU,-37.8333,140.7667,48.2,100,14,5.75,few clouds
391,Katherine,AU,-14.4667,132.2667,75.2,83,13,4.61,few clouds
392,Slave Lake,CA,55.2834,-114.769,24.8,93,90,4.61,light snow
393,Carnarvon,AU,-24.8667,113.6333,68.0,94,1,6.91,clear sky
394,Vanimo,PG,-2.6741,141.3028,77.72,85,100,5.21,overcast clouds
395,Zyryanka,RU,65.75,150.85,26.2,94,100,8.25,overcast clouds
396,Stara Vyzhivka,UA,51.4376,24.44,47.39,62,7,7.83,clear sky
397,Marystown,CA,47.1666,-55.1483,39.58,90,100,15.01,overcast clouds
398,Cockburn Town,TC,21.4612,-71.1419,78.12,74,10,20.67,clear sky
399,Petukhovo,RU,55.0692,67.9019,52.2,55,98,11.01,overcast clouds
400,Codrington,AU,-38.2667,141.9667,49.84,89,71,5.75,broken clouds
401,Itoman,JP,26.1247,127.6694,73.4,83,75,14.97,broken clouds
402,Hit,IQ,33.6416,42.8251,81.66,18,0,6.08,clear sky
403,Satun,TH,6.8333,100.0,80.6,100,20,2.3,few clouds
404,Mandalgovi,MN,45.7625,106.2708,33.69,64,17,10.74,few clouds
405,Darhan,MN,49.4867,105.9228,35.11,46,0,2.04,clear sky
406,Salalah,OM,17.0151,54.0924,84.2,79,40,8.05,scattered clouds
407,Suntar,RU,62.1444,117.6319,20.25,95,20,0.65,few clouds
408,Neiafu,TO,-18.65,-173.9833,77.0,94,90,6.91,overcast clouds
409,Nassjo,SE,57.6531,14.6968,48.2,53,40,6.91,scattered clouds
410,Amberieu-En-Bugey,FR,45.9589,5.3432,59.0,77,75,23.02,light rain
411,Cayenne,GF,4.9333,-52.3333,82.4,78,75,14.97,light rain
412,Grants,US,35.1473,-107.8514,50.0,50,40,6.91,scattered clouds
413,Tabuk,PH,17.4189,121.4443,72.45,80,59,1.59,broken clouds
414,Ajdabiya,LY,30.7554,20.2263,92.86,8,26,12.01,scattered clouds
415,Baherden,TM,38.4362,57.4316,82.51,32,31,8.23,scattered clouds
416,Novoagansk,RU,61.9449,76.6625,39.25,83,94,2.89,overcast clouds
417,Souillac,MU,-20.5167,57.5167,75.2,94,75,12.66,light rain
418,Russell,US,32.3502,-85.1999,79.0,53,90,9.22,overcast clouds
419,Bambous Virieux,MU,-20.3428,57.7575,75.2,94,75,12.66,light rain
420,Kyaikkami,MM,16.08,97.5675,81.64,74,100,3.47,overcast clouds
421,Batouri,CM,4.4333,14.3667,79.83,66,64,2.37,broken clouds
422,Kulhudhuffushi,MV,6.6221,73.07,84.24,73,78,7.67,broken clouds
423,Lufilufi,WS,-13.8745,-171.5986,80.6,94,75,11.18,light rain
424,Hays,US,30.0502,-98.0336,82.99,56,57,8.99,broken clouds
425,Maceio,BR,-9.6658,-35.7353,84.2,74,75,11.5,broken clouds
426,Saint-Augustin,CA,51.226,-58.6502,41.45,79,99,6.04,overcast clouds
427,Sibu,MY,2.3,111.8167,77.0,94,20,1.21,few clouds
428,Muros,ES,42.7762,-9.0603,60.01,50,6,15.59,clear sky
429,Whitianga,NZ,-36.8333,175.7,55.99,80,95,1.01,overcast clouds
430,Oil City,US,41.4339,-79.7064,75.2,57,20,10.36,few clouds
431,Egvekinot,RU,66.3167,-179.1667,8.64,82,28,4.7,scattered clouds
432,Pisco,PE,-13.7,-76.2167,66.0,94,90,5.75,overcast clouds
433,Koungou,YT,-12.7336,45.2042,82.4,78,40,8.05,scattered clouds
434,Talgar,KZ,43.3027,77.2395,66.2,42,0,4.47,clear sky
435,Iranshahr,IR,27.2025,60.6848,95.0,9,20,4.61,few clouds
436,Shelburne,CA,44.0787,-80.2041,55.99,77,100,9.75,overcast clouds
437,Kyra,RU,49.5776,111.9753,22.71,56,12,6.42,few clouds
438,Port-Gentil,GA,-0.7193,8.7815,80.6,89,20,3.44,light rain
439,Puerto Escondido,MX,15.85,-97.0667,86.0,74,40,9.22,scattered clouds
440,Demidov,RU,55.2706,31.515,41.41,69,88,7.25,overcast clouds
441,Bambanglipuro,ID,-7.95,110.2833,77.83,72,100,3.6,overcast clouds
442,Colesberg,ZA,-30.72,25.0972,64.33,45,90,3.47,overcast clouds
443,Ekhabi,RU,53.5102,142.9671,27.37,78,100,11.79,overcast clouds
444,Durango,MX,24.8333,-104.8333,75.94,21,12,27.56,few clouds
445,Lavrentiya,RU,65.5833,-171.0,15.89,89,12,7.47,few clouds
446,Tigil,RU,57.8,158.6667,22.69,98,99,3.04,overcast clouds
447,Poya,NC,-21.35,165.15,67.28,72,2,5.28,clear sky
448,Kampot,KH,10.6167,104.1833,78.8,94,40,1.14,scattered clouds
449,La Asuncion,VE,11.0333,-63.8628,81.0,73,70,8.34,broken clouds
450,Gisborne,NZ,-38.6533,178.0042,41.0,99,9,1.99,clear sky
451,Yulara,AU,-25.2406,130.9889,55.4,41,0,6.91,clear sky
452,Acapulco,MX,16.8634,-99.8901,84.2,65,20,6.91,few clouds
453,Socorro,US,31.6546,-106.3033,57.2,54,75,5.75,light rain
454,Bubaque,GW,11.2833,-15.8333,79.48,63,74,17.13,broken clouds
455,Eureka,US,40.8021,-124.1637,57.99,87,1,6.91,clear sky
456,Omsukchan,RU,62.5333,155.8,8.06,80,86,4.18,overcast clouds
457,Goderich,CA,43.7501,-81.7165,53.6,87,100,9.22,overcast clouds
458,Dryden,CA,49.7833,-92.7503,57.2,41,20,5.75,few clouds
459,Cermik,TR,38.1361,39.4493,75.2,23,0,6.91,clear sky
460,Oxford,GB,51.7522,-1.256,44.6,87,40,4.61,moderate rain
461,Townsville,AU,-19.25,146.8,69.8,94,90,4.61,overcast clouds
462,Joshimath,IN,30.5667,79.5667,59.45,68,99,7.85,overcast clouds
463,Dire Dawa,ET,9.5931,41.8661,71.73,77,100,5.28,light rain
464,Salinopolis,BR,-0.6136,-47.3561,84.22,68,83,6.91,broken clouds
465,Ambulu,ID,-8.345,113.6058,75.13,76,82,3.0,broken clouds
466,Mayskiy,RU,47.6931,40.1025,51.8,66,0,8.95,clear sky
467,Ucluelet,CA,48.9329,-125.5528,52.0,93,90,6.91,overcast clouds
